,ssebop_cv,ssebop_cvws
2010-09-01,3.048666,8.473862
2010-10-01,0.597661,2.030885
2010-11-01,0.3054,0.979661
2010-12-01,0.067841,0.366089
2011-01-01,0.48325799999999997,1.2691459999999999
2011-02-01,0.6176229999999999,1.6780469999999998
2011-03-01,1.608585,5.565617
2011-04-01,2.859203,10.011994
2011-05-01,4.447252,16.717319
2011-06-01,6.734636999999999,21.116588
2011-07-01,7.14462,21.409287
2011-08-01,5.788745,16.020954
2011-09-01,3.2063669999999997,9.187617
2011-10-01,0.8504769999999999,2.6412549999999997
2011-11-01,0.482189,1.327713
2011-12-01,0.384878,0.7102539999999999
2012-01-01,0.152268,0.460485
2012-02-01,0.211756,0.924519
2012-03-01,0.93197,4.179847
2012-04-01,2.035057,6.725225
2012-05-01,4.343169,13.644139
2012-06-01,5.4862779999999995,16.002858
2012-07-01,6.336683,17.596104
2012-08-01,4.383373,11.562455
2012-09-01,2.376864,6.346082
2012-10-01,0.43030199999999996,1.37856
2012-11-01,0.21018599999999998,0.5631809999999999
2012-12-01,0.217421,0.611193
2013-01-01,0.152606,1.057907
2013-02-01,0.30841799999999997,1.347426
2013-03-01,1.123199,4.267488999999999
2013-04-01,1.4116819999999999,4.924129
2013-05-01,3.250842,10.735218999999999
2013-06-01,4.87279,13.321767999999999
2013-07-01,5.2225459999999995,14.588401
2013-08-01,5.069402999999999,14.411633
2013-09-01,2.821182,8.22074
2013-10-01,0.553371,2.169631
2013-11-01,0.278182,0.7078789999999999
2013-12-01,0.17590799999999998,0.36110899999999996
2014-01-01,0.041225,0.253279
2014-02-01,0.062439999999999996,0.397232
2014-03-01,1.100209,3.757098
2014-04-01,1.9398339999999998,6.273408
2014-05-01,3.680493,12.437327
2014-06-01,4.368609999999999,12.627735999999999
2014-07-01,5.933399,16.235751999999998
2014-08-01,4.1368529999999994,13.221900999999999
2014-09-01,2.134465,6.618748
2014-10-01,0.24956499999999998,1.1595659999999999
2014-11-01,0.5085999999999999,0.92409
2014-12-01,0.31454,0.7346699999999999
2015-01-01,0.46765199999999996,1.0217829999999999
2015-02-01,0.515315,0.9046289999999999
2015-03-01,1.119001,3.1348759999999998
2015-04-01,1.116798,4.064996
2015-05-01,3.8880369999999997,13.645195
2015-06-01,3.678965,11.128561999999999
2015-07-01,6.3630819999999995,19.931385
2015-08-01,4.5148969999999995,13.153341
2015-09-01,2.12145,6.771559
2015-10-01,0.468236,2.1205339999999997
2015-11-01,0.523058,1.437495
2015-12-01,0.11973299999999999,0.629246
2016-01-01,0.088715,0.763254
2016-02-01,0.416999,0.868107
2016-03-01,2.013131,5.609105
2016-04-01,2.4516839999999998,7.662061
2016-05-01,4.683535,16.152777999999998
2016-06-01,4.670908,14.337684
2016-07-01,5.8852009999999995,17.491759
2016-08-01,4.144316,11.548967
2016-09-01,2.971533,8.333737
2016-10-01,0.608026,1.8134059999999999
2016-11-01,0.081885,0.30588699999999996
2016-12-01,0.051288,0.107862
2017-01-01,0.015896,0.41364599999999996
2017-02-01,0.200006,0.8868579999999999
2017-03-01,2.143399,5.781578
2017-04-01,3.6220619999999997,10.600843
2017-05-01,4.784762,14.797168999999998
2017-06-01,5.975527,16.701684
2017-07-01,6.378214,18.126676
2017-08-01,5.554245,15.322697999999999
2017-09-01,3.5686259999999996,10.467132
2017-10-01,1.3600839999999998,3.154025
2017-11-01,0.017107999999999998,0.119631
2017-12-01,0.027694,0.043032
2018-01-01,0.063501,0.152279
2018-02-01,0.089497,0.38736099999999996
2018-03-01,1.504611,5.795179
2018-04-01,2.5231939999999997,7.710908
2018-05-01,5.417625999999999,16.625722
2018-06-01,6.083273,16.798267
2018-07-01,6.265605,17.204929
2018-08-01,5.647479,14.686292
2018-09-01,3.002586,7.899386
2018-10-01,0.5896319999999999,2.415686
2018-11-01,0.11307299999999999,0.205895
2018-12-01,0.030848999999999998,0.111813
2019-01-01,0.09751,0.381807
2019-02-01,0.09277099999999999,1.271615
2019-03-01,1.648396,6.422713
2019-04-01,2.034771,7.210679
2019-05-01,6.200324999999999,18.53456
2019-06-01,6.569852,19.472641
2019-07-01,7.486346999999999,21.241532
2019-08-01,5.9437739999999994,16.060942
2019-09-01,3.4647799999999997,9.645802999999999
2019-10-01,1.104203,3.047986
