,cri,gfz,jpl,mas,csr,grace_mean,grace_median,gldas_sm,tc_sm,gldas_swe,fldas_swe,tc_swe,dmet_swe,Sres,grace_med_interp,grace
2003-04-30,8.584773186466576,9.334481010007254,14.47295563561589,6.818880236801625,19.442988096073325,11.730815632992934,9.334481010007254,126.04609169310301,29.706332265690843,0.81154486235332,3.8841253979602337,9.53968818897619,6.257119139324538,36.51020253756,9.334481010007254,0.8819810615773394
2003-05-31,,13.140678296816773,2.8063024004328616,,14.245609684054859,10.064196793768165,13.140678296816773,119.43889099751902,21.79396482152971,0.25408727745632664,2.552293382690287,2.320932322235733,6.813234312986453,38.77532203776,13.140678296816773,11.974691927791454
2003-06-30,-6.96350491826792,,,-5.826967298148026,,-6.395236108207973,-6.395236108207973,97.44515910844092,13.13268170085476,0.0005108794009936364,0.20228545132702422,0.094734384128,4.39248376304309,37.91952867984,-6.395236108207973,-1.2706433926561154
2003-07-31,-19.927174311705087,-22.778530062359053,-14.902450075690469,-17.168351568689484,-23.154091593366687,-19.586119522362157,-19.927174311705087,81.82175018365965,8.875623567665192,6.219346713089582e-05,0.006509908134546203,0.0,2.3605132160133353,33.1923485622,-19.927174311705087,-13.303449276888859
2003-08-31,-33.141243681376935,-33.37475138735077,-29.879127632364987,-28.813616470491105,-21.36858667427244,-29.31546516917125,-29.879127632364987,74.74715731104392,6.893464745965127,3.735780334751081e-05,0.0,0.0,1.0360056763231975,29.8535402286,-29.879127632364987,-25.594166153388116
2003-09-30,-27.57239673442974,-24.729441135828186,-35.715572533171844,-24.254191216987024,-33.22732341121714,-29.09978500632679,-27.57239673442974,70.61117815288654,5.676001176942229,0.0004325143499930061,6.355452094135881e-06,0.0,0.49103876758604836,28.2047475126,-27.57239673442974,-25.197179216992893
2003-10-31,-33.29966752260926,-36.72518713739421,-45.73381520593684,-29.027885370509022,-44.293102252121635,-37.81593149771419,-36.72518713739421,68.17720379674222,4.855404154845464,0.0035971271275616486,0.0007688254937836756,0.0,0.2553359484162366,26.73040217256,-36.72518713739421,-34.68558072367369
2003-11-30,-11.34723599264885,-62.63879663992278,-41.01744033042576,-10.011487383988591,-38.24419636284607,-32.65183134196641,-38.24419636284607,70.42539098346889,11.372237228525124,0.22343258198288002,1.1402642585327352,1.512669823168753,0.9490732435978624,26.44126952664,-38.24419636284607,-45.42097003420359
2003-12-31,12.326582442816362,14.735153730169266,-18.980094059128813,10.566918236898362,-19.861478825831153,-0.2425836950151954,10.566918236898362,92.28085284776304,28.246542263875465,1.4827067679354065,3.6371999677658615,7.4739357665199675,2.5252695317673877,28.48498553424,10.566918236898362,-10.876372337819365
2004-01-31,,,,,,,,113.40914053364284,29.155492534370786,5.092468590942216,9.17299906706042,10.684457849843952,5.550751832026176,30.33096112956,17.935176426268647,9.629498728427151
2004-02-29,49.060149426112666,8.60667774550894,7.571390935555779,41.5474382552242,10.590677106312656,23.47526669374285,10.590677106312656,122.33900391193905,32.125715974953565,5.490000494245782,8.99176368444619,17.437546457373113,7.153973608503172,33.27335242728,10.590677106312656,-2.475911240493298
2004-03-31,20.588280898858148,20.28377495482536,19.892527905015992,17.400197890558207,19.86765961851983,19.606488253555504,19.892527905015992,125.60040398422015,27.937025090115068,2.7022342244262605,6.832833593837224,5.732373069542901,8.430580422096273,35.49355105284,19.892527905015992,13.430439742198221
2004-04-30,11.775781118519962,14.149047598726977,5.067378395492852,9.73278729649477,11.337775377251523,10.412553957297217,11.337775377251523,112.44713315091408,20.983852520291382,0.09502285503378936,1.5318109134697715,3.5647085134707455,7.0493101107094285,35.99992913028,11.337775377251523,10.735259758925778
2004-05-31,-7.418709950808862,-1.0806430369235684,-5.581604366015669,-6.614294357192958,-5.1288867569839285,-5.164827693584996,-5.581604366015669,98.22999958528264,14.889641610295817,0.011055969130154664,0.1856631487837471,1.1715916730327842,5.626379806758662,35.0117253948,-5.581604366015669,-4.125569527298766
2004-06-30,-20.233882248528968,-24.342578407593106,-25.12803922300555,-17.778413445519657,-20.54273990718556,-21.605130646366568,-20.54273990718556,86.32445107035204,9.974767424504371,0.002700641005062417,0.010449389728763655,0.08479306956799999,3.971985822365844,31.39423322436,-20.54273990718556,-15.982359373319955
2004-07-31,-32.861559293096526,-39.75659887812558,-41.493216225217786,-28.912022548170167,-41.03035748765983,-36.81075088645398,-39.75659887812558,75.73843012709438,7.373248256917584,0.0026497380387227893,0.0,0.0,2.200775089923284,27.0825274086,-39.75659887812558,-35.044148984702076
2004-08-31,-31.552715893265617,-40.76187216630947,-55.72756798473969,-27.943952550893144,-35.306431027419336,-38.258507924525446,-35.306431027419336,69.40244369281866,5.9661471037042455,0.003430835245379151,0.0,0.0,0.9546681915561465,24.19396641156,-35.306431027419336,-31.965437068722142
2004-09-30,-36.210856475800334,-25.498594367395167,-50.74024690426077,-31.408533919141117,-50.71169570627496,-38.91398547457447,-36.210856475800334,66.67452651468764,5.0405946622522215,0.0063527618793633766,0.0029769490169476564,0.0,0.4604836014480895,22.83534369816,-36.210856475800334,-34.387164922396394
2004-10-31,-23.479884409785594,-41.94466438729531,-41.677050094719554,-20.570482997637843,-50.1491673700737,-35.5642498519024,-41.677050094719554,70.91225665008157,11.544384260059054,0.3546297333782481,0.7989428877467039,0.01988262912,0.8625040594333898,22.40272155732,-41.677050094719554,-48.610721611119786
2004-11-30,-15.5588091219567,-29.582859698974506,-26.18285534332155,-13.589607970012667,-35.414693386895685,-24.06576510423222,-26.18285534332155,87.95612630322984,15.803876278618151,0.9769465998419203,2.3962862496175528,1.8597545241057882,2.186385199281844,22.84173805848,-26.18285534332155,-33.06774906232249
2004-12-31,18.86120094106552,-14.141951316236614,-10.976104352493271,15.867607095596743,-16.797356738227403,-1.4373208740590055,-10.976104352493271,99.60756401361802,30.18400613780661,1.6240277886112977,3.610450660255466,10.87842406085572,2.972427471923403,24.74504703768,-10.976104352493271,-30.231970662805132
2005-01-31,31.382433331580717,16.13082707708907,23.557355086675354,26.68327050027022,20.045648140178397,23.55990682715875,23.557355086675354,126.76756759231841,34.47082089988216,8.924747982125803,11.50826294402486,20.260397133952505,6.630833756296448,29.29470718068,23.557355086675354,8.090046425303353
2005-02-28,45.5587592282159,55.41734519449761,39.630393511910576,38.79816641527019,42.053929273765704,44.291718724732,42.053929273765704,134.40828978325845,35.094772901229824,7.38268743361382,10.727673698997519,20.492790105654212,7.795717763475721,31.45819656324,42.053929273765704,31.47077012638232
2005-03-31,46.375494998327504,42.66436030954383,43.62693443907825,39.65715824795902,49.79217895655829,44.423225390293375,43.62693443907825,137.76017078565698,33.83881709112379,4.366899329466822,9.496709726584797,14.877434626288945,8.911469154490227,35.0226663624,43.62693443907825,32.40695129553405
2005-04-30,45.302814250192675,55.15259301988952,51.57687305924017,38.636453019476306,49.062588537731855,47.9462643773061,49.062588537731855,136.28411440174978,29.073087007022387,2.625486456687088,8.05783552709262,11.733479216228389,10.952004706616691,36.784934304480004,49.062588537731855,41.11404597313657
2005-05-31,24.79645823179112,48.50107849668036,47.75456187664532,21.145220259145468,50.81914938488132,38.603293649828714,47.75456187664532,131.90047480485015,23.71350982370324,0.9506324824854552,4.754518543927432,2.7334301875099607,10.185424340967144,41.4718733706,47.75456187664532,38.24177565287732
2005-06-30,9.913368440055153,48.28606271604837,30.284695320695498,8.193839217887165,38.502677159868746,27.036128570910982,30.284695320695498,115.33978071976992,16.002909407753236,0.00945819293887319,1.0876454589047286,0.2983102165192784,8.288174618734677,41.9181649368,30.284695320695498,29.260829551710827
2005-07-31,-2.5429310391175823,18.806595013599235,8.97328215862983,-2.1487464852708364,20.376553838158824,8.692950697199894,8.97328215862983,96.54140352024538,10.13898658945466,0.00021306784774173076,0.07208745969065891,0.0,5.960772376431783,38.81423463132,8.97328215862983,11.98036290597662
2005-08-31,-9.110987744051652,9.113952079404028,12.145078948929996,-7.754336073560464,8.432654107715928,2.565272263687567,8.432654107715928,82.79376987149203,7.597946171063516,0.00015298095697349179,0.0,0.0,3.918249413473006,34.9840954428,8.432654107715928,10.885584301154067
2005-09-30,-8.919096631192062,3.0662914907409933,-12.642347327027379,-7.966533752187313,-17.251015333845427,-8.742540310702237,-8.919096631192062,76.28925383028661,6.163633273526313,0.002101934553482397,0.00018055738501691093,0.0,2.8802414111631913,33.02913818904,-8.919096631192062,-8.41006789105805
2005-10-31,-14.90318330859402,3.8420793934279094,-15.395740152472632,-13.341342389400486,-14.839851960046024,-10.927607683417051,-14.839851960046024,75.37447237712493,5.354927543877471,0.00977881433732332,0.009096560013784883,0.0,2.4095050207482034,31.74192533328,-14.839851960046024,-15.15343839538539
2005-11-30,2.8029676811308284,-4.7466665579467255,-16.71749740145943,1.9439148646272315,-12.353756661403711,-5.814207615010361,-4.7466665579467255,81.62364235079241,10.899560098970202,0.2041303287452479,0.46566735133467024,0.332710169061898,2.195828662470322,31.45963480092,-4.7466665579467255,-12.204837243149779
2005-12-31,43.10443215278675,12.382070570752447,9.207351611303936,36.57874344719158,1.8314908693003353,20.620817730267014,12.382070570752447,99.41086100822662,29.424141520460296,1.2265813448780791,3.5441156560115075,9.463870621828516,3.6159438335699217,36.74190065424,12.382070570752447,-15.040720537627568
2006-01-31,42.420992593196864,38.99068094334852,34.716833388688755,35.97830382886688,39.30602507056233,38.28256716493267,38.99068094334852,135.21654725356223,32.19380511217785,3.5949896966494723,9.995090623770228,14.848412390440158,4.960791883235125,36.42007215396,38.99068094334852,31.582053968675844
2006-02-28,53.627223097931775,36.451121508178254,36.318163959432916,46.05754216606423,34.21006825792257,41.33282379790595,36.451121508178254,131.14424318951285,31.52560372479358,2.4002399710430433,8.80418751145126,16.977434343608717,5.708705840451856,37.64003197968,36.451121508178254,30.19065722939066
2006-03-31,70.78417808150304,38.2148903041051,48.71600162513286,60.87310891936497,54.48475883276016,54.61458755257322,54.48475883276016,140.10104544008465,32.41439798944989,4.1545055161677436,12.571955833676249,22.661040144697225,10.98692515314951,39.05315600688,54.48475883276016,41.19591538775434
2006-04-30,43.01968405830366,58.02173819449646,62.07521628496152,36.747488056658334,64.89119001154738,52.95106332119347,58.02173819449646,147.42892090588123,32.57585103850958,2.2804534330215382,13.193825145132433,11.370418672599842,13.877377468630787,41.36846950872,58.02173819449646,41.667594174965984
2006-05-31,30.92889919913584,40.18920874977543,40.813681308135585,26.248344703932425,50.52412128443739,37.74085104908333,40.18920874977543,125.82846963971835,22.02954392182343,0.07277356075563314,4.014287527284621,1.6498050959520625,11.571936193865913,44.10414312672,40.18920874977543,36.42790605459567
2006-06-30,22.798234674328498,33.590879590250346,27.006977758319575,19.614050060599574,34.28421364428682,27.458871145556962,27.006977758319575,106.92403626474162,13.424668388703775,0.001506534896546532,0.42043574651876364,0.084124675072,8.65361768875089,43.63820469108,27.006977758319575,27.42417403832834
2006-07-31,8.194839638431784,20.428175418596908,23.478271305586325,6.990633145019264,17.72638347909667,15.363660597346188,17.72638347909667,89.53432291538087,9.0941627068412,5.780224131669844e-06,0.013549201489689331,0.0,5.606773185670893,40.14663602688,17.72638347909667,19.941684639488347
2006-08-31,-2.5964132784757505,6.984688702326453,8.114980905769684,-2.6122291728173113,8.398234470297737,3.657852325420163,6.984688702326453,78.47099336786493,7.023752581436033,0.00018117153424878954,0.0,0.0,3.5719642748057208,36.19867359528,6.984688702326453,9.431096984525903
2006-09-30,-11.86181614418383,-9.702475227018546,-2.0686113078560076,-10.566163473995692,-1.777367838162384,-7.195286798243292,-9.702475227018546,73.0167066120515,5.7735931530244,0.0012901642344302843,0.00018224867210032074,0.0,2.576552677663877,33.91114423044,-9.702475227018546,-8.741339111430793
2006-10-31,-7.111595200450761,-16.101709969279778,-6.817004952823908,-6.789288021999279,-1.4819828496801093,-7.6603161988467665,-6.817004952823908,71.84725844318038,4.947626245743235,0.010686346602503458,0.0034713984994334977,0.0,2.2307317158902586,32.68733964756,-6.817004952823908,-6.9979651785530015
2006-11-30,9.789681705503003,2.9085185219651706,-3.6988678260063272,7.952487051886945,-7.141404753608847,1.9620829399479889,2.9085185219651706,79.32092295976122,9.87668385209083,0.5502610095438506,0.5016961299003942,0.27653972480803135,2.147214807251559,32.49790178916,2.9085185219651706,-3.9783160332339778
2006-12-31,7.5446750264219995,12.415877654376297,-0.19158838331568828,6.088212664457907,5.090723292107744,6.189580050809651,6.088212664457907,91.55500899576424,17.904324642167463,1.3285246317063752,1.5062231249817537,5.524941855386603,2.9475336611956866,33.45469989036,6.088212664457907,-5.8437598880144135
2007-01-31,15.563740185032104,3.9690791749775114,9.567407812318281,13.285230637846169,6.0618369352352754,9.68945894908187,9.567407812318281,101.41011530448402,17.401450911692997,1.5503929697416106,2.155353418517566,7.367863636771139,3.060012613829903,33.35522712924,9.567407812318281,7.109741690082842
2007-02-28,29.115829075539487,13.154965989622537,17.800479303161364,24.982912320782926,14.241133252107876,19.859063988242838,17.800479303161364,111.92836457522836,23.607241188607,0.9292662459312456,2.510832829822966,10.424001018084892,3.192533549909135,35.16762863244,17.800479303161364,6.589753973138227
2007-03-31,12.648115842181564,20.45456757782103,22.358019518199633,10.522081152957693,19.716919963884223,17.139940811008827,19.716919963884223,113.25340952045306,21.048879005075577,0.4188585822572305,2.7403867573714016,4.439818091271029,5.486946636832993,36.4512273918,19.716919963884223,15.504736751222648
2007-04-30,1.8553426396513022,15.740065132438332,10.708246426529321,1.9230516613019204,15.75120697829173,9.195582567642521,10.708246426529321,105.51762938972885,18.63520837526347,0.09571368699402434,0.6354215128095804,2.9019133358682354,4.266350826297875,36.57576076608,10.708246426529321,8.731032855763555
2007-05-31,-7.137407520691384,12.55127047396959,7.0040840952802155,-6.270329011331411,9.037761525113833,3.0370759124681688,7.0040840952802155,95.14117541846048,13.182387673775887,0.028200351835237385,0.11314354647616386,0.6762279578603921,3.1438176877563846,34.8873721086,7.0040840952802155,11.001475766491417
2007-06-30,-19.935563580590177,-12.302379723577806,-0.5355189657051577,-17.11880586087195,-1.5185918943529921,-10.282172005019618,-12.302379723577806,82.19452870221895,8.882076864804745,0.0005349554657827188,0.0018829315150013725,0.074851755008,1.4229519392726477,30.92106412896,-12.302379723577806,-5.458712874239315
2007-07-31,-26.543024212778278,-23.913831960260477,-23.169907336557937,-22.692279339005857,-15.532492612476387,-22.37030709221579,-23.169907336557937,72.82320860394191,6.671639526059068,0.00032906070244748326,0.0,0.0,0.34586112522885565,26.92266716712,-23.169907336557937,-17.306934161201113
2007-08-31,-36.588328278109785,-23.048897527243362,-23.40847269542381,-31.309162044251746,-21.48974046471778,-27.168920201949295,-23.40847269542381,67.55611534532719,5.41570096830223,0.0007954566787567885,0.0,0.0,0.08373446488046432,24.10857752508,-23.40847269542381,-19.422178960507438
2007-09-30,-32.461496790628104,-33.42926836774032,-29.01726816445033,-28.107590062266475,-29.639841408646276,-30.531092958746303,-29.639841408646276,65.58925173635812,4.607239192924562,0.0052683156179993244,0.00617135760737551,0.0,0.02738441207793946,22.694582661,-29.639841408646276,-27.444769181266548
2007-10-31,-26.33883746995964,-38.42335112918057,-40.22692589151068,-22.662121274280643,-39.68270144472196,-33.46678744193069,-38.42335112918057,69.99839715130203,5.482226127350361,0.030280455015281968,0.016679601116322662,0.0,0.03984508908248633,22.07317640616,-38.42335112918057,-38.71677689784885
2007-11-30,-16.486824050973112,-40.606852351597986,-27.242845984357913,-14.032940764277695,-36.103011713689924,-26.894494972979327,-27.242845984357913,72.82470358971835,5.607133160833506,0.10792334115845409,0.09109747585677953,0.12338707047203137,0.04404947269375948,21.7552814736,-27.242845984357913,-27.093907557974816
2007-12-31,1.13198278868285,-17.90951679486509,-14.408398659471219,1.1768139664698203,-17.388120077009958,-9.47944775523872,-14.408398659471219,79.45501644746915,14.286758861830828,1.6929107213044936,2.3249035523208965,6.8277302861944476,1.2913826752018565,22.2325950618,-14.408398659471219,-24.856720623870398
2008-01-31,13.94189666306668,3.491189378351096,8.966052089283446,12.16631382613708,0.9222603144340353,7.897542454254467,8.966052089283446,104.07715106936871,28.069727748925633,6.837612613800397,9.733947637406711,18.10466925606952,10.628910738261379,24.91528948032,8.966052089283446,-18.128521954592735
2008-02-29,26.211056005162096,20.58759720797722,28.05296369394568,23.38895029049903,20.783965297114477,23.8049064989397,23.38895029049903,116.64592730717943,29.624016794393906,7.648239847469186,13.650230648469206,19.045226515596546,17.37729362454241,27.36962234556,23.38895029049903,2.0030347552483434
2008-03-31,15.60304336479492,30.874315609552323,33.676612509303055,13.798110255309501,35.299340894650506,25.85028452672206,30.874315609552323,120.3099964546783,25.656874765095555,2.0111657073994835,8.48957683478569,14.493126087451106,17.72758798693239,28.57700930964,30.874315609552323,15.906482687838277
2008-04-30,-1.670690007009981,21.68546130715305,21.8321234908116,-1.328980025398559,23.70764039377622,12.845111031866466,21.68546130715305,110.5973064783999,20.48575955900095,0.18264914579577599,3.746469673757648,7.7847786509051,15.865386306545497,29.03751549936,21.68546130715305,10.530684016982159
2008-05-31,-8.07902689180439,4.0920025921407825,3.8636284384633925,-6.910970556966218,3.3170711549057135,-0.7434590526521436,3.3170711549057135,97.16814300726529,15.418623259662855,0.03431015067284658,0.9526890557592982,1.861863241475012,12.408174585968315,29.65925849424,3.3170711549057135,-4.645710126604504
2008-06-30,-18.59241676027015,-3.8154658776417536,-2.1911439279833274,-15.931749708711306,-3.6193009947638717,-8.830015453874081,-3.8154658776417536,85.73626854936006,10.13335637836218,0.002618682440823311,0.0881959619545535,0.094475966464,8.52580482152994,26.95878839544,-3.8154658776417536,-4.355533719071018
2008-07-31,-24.01144747784402,-17.51894814456779,-15.588142769303772,-20.82919697107433,-14.208261299856847,-18.431199332529353,-17.51894814456779,74.55412495954867,7.420650600821057,0.0006632791553402398,0.0,0.0,4.300272841352078,23.20179333744,-17.51894814456779,-15.349520150378748
2008-08-31,-32.17912758764216,-26.85554088619595,-19.962477342959065,-27.459926664077237,-22.446456963739802,-25.780705888922842,-26.85554088619595,68.61581936298751,5.995866302499339,0.0015742849591571192,0.0,0.0,1.6587852222326518,20.27895269772,-26.85554088619595,-24.166701170386883
2008-09-30,-35.72016172834068,-33.195548363022084,-30.903247984174154,-30.360028718695162,-31.445303755631752,-32.324858109972766,-31.445303755631752,65.86885096447043,5.06577923606046,0.004415901151535681,4.223498900396776e-05,0.0,0.6011727608650437,18.55765972776,-31.445303755631752,-29.395096480097916
2008-10-31,-32.12405386121085,-37.07573526821255,-26.94777395969122,-27.433098253958278,-37.81961928002881,-32.280056124620344,-32.12405386121085,66.34431211802797,4.472384588528941,0.005813816506145142,0.0004991490288504451,0.0,0.33423503659878134,17.4307437654,-32.12405386121085,-30.737978287918107
2008-11-30,-35.17191770298895,-32.697295306984834,-25.197405682170878,-30.09656179263291,-25.630662682015853,-29.75876863335868,-30.09656179263291,75.98893463085886,10.050953477079844,0.1319987589818882,0.4500457394380419,0.2428489161105569,0.41918594260006403,17.74137596772,-30.09656179263291,-36.40494882610388
2008-12-31,-23.094865743671424,-23.735917681284263,-24.127083631912743,-19.398936767067188,-22.848726962513314,-22.641106157289784,-23.094865743671424,82.27705031943086,15.880136892481458,1.433305199534799,1.9505520366541653,6.380999093513035,2.784903343033266,17.83252767276,-23.094865743671424,-31.800104207146305
2009-01-31,-12.18022124650751,-8.743882952034962,1.1226027765351876,-10.062098679376051,-13.516605497821864,-8.67604111984104,-10.062098679376051,94.30636390601444,17.63822474912306,2.2253737332488637,4.03850676270009,7.640643497670777,3.941429552816163,19.02381895632,-10.062098679376051,-16.952907372393817
2009-02-28,8.086705550192546,2.4547315845306903,1.4181284566406878,7.488668587266212,5.5126342232906556,4.992173680384158,5.5126342232906556,102.44689660965003,26.487910505708918,1.1207480942665495,5.210024146030351,11.401604684494806,5.721665451462389,21.96860320524,5.5126342232906556,-12.003501233677591
2009-03-31,-2.2896412787437095,9.647916008852455,21.537858131088242,-1.410552494441794,14.43376913486131,8.383869900323301,9.647916008852455,119.00858537506707,25.461219216878327,0.5925177348493935,5.275446823487139,10.46165199359197,7.458961105129941,26.71872605088,9.647916008852455,-1.5344766530868945
2009-04-30,-4.390150100253618,3.197559348304544,7.791416609973428,-3.4829116445644397,10.500503934354901,2.723283629562963,3.197559348304544,108.82464136368785,20.774223163049463,0.0866664778097999,2.39281527182421,5.219591596309083,7.0020488774602665,28.2212453076,3.197559348304544,-0.6200127320468578
2009-05-31,-13.795996272447372,2.080942042932568,2.115990232117715,-11.56633374987807,0.2910510068897162,-4.174869348077088,0.2910510068897162,100.24536851897736,16.1859272357129,0.014562867244885019,0.48254704224557055,0.49515980846983537,4.769967117433769,30.9458916144,0.2910510068897162,-2.61526649000749
